filename,label
testbed_hittinghead_floor_106.mp4,selfharm
testbed_normal_552.mp4,normal
testbed_scratching_neck_4.mp4,selfharm
testbed_normal_323.mp4,normal
testbed_scratching_neck_78.mp4,selfharm
testbed_biting_53.mp4,selfharm
testbed_punching_wall_88.mp4,selfharm
testbed_normal_203.mp4,normal
testbed_hittinghead_floor_112.mp4,selfharm
testbed_scratching_arm_192.mp4,selfharm
testbed_normal_544.mp4,normal
testbed_normal_255.mp4,normal
testbed_selfharm_tool_27.mp4,selfharm
testbed_normal_215.mp4,normal
testbed_choking_cloth_9.mp4,selfharm
testbed_normal_21.mp4,normal
testbed_hittingbody_63.mp4,selfharm
testbed_punching_wall_91.mp4,selfharm
testbed_hittinghead_wall_32.mp4,selfharm
testbed_hittinghead_floor_126.mp4,selfharm
testbed_punching_floor_71.mp4,selfharm
testbed_scratching_arm_169.mp4,selfharm
testbed_kicking_wall_27.mp4,selfharm
testbed_scratching_neck_184.mp4,selfharm
testbed_scratching_neck_197.mp4,selfharm
testbed_normal_290.mp4,normal
testbed_normal_600.mp4,normal
testbed_hittinghead_wall_83.mp4,selfharm
testbed_normal_430.mp4,normal
testbed_choking_cloth_26.mp4,selfharm
testbed_normal_59.mp4,normal
testbed_scratching_arm_183.mp4,selfharm
testbed_normal_612.mp4,normal
testbed_punching_floor_120.mp4,selfharm
testbed_scratching_arm_129.mp4,selfharm
testbed_normal_35.mp4,normal
testbed_normal_427.mp4,normal
testbed_choking_cloth_77.mp4,selfharm
testbed_scratching_neck_2.mp4,selfharm
testbed_punching_floor_102.mp4,selfharm
testbed_scratching_neck_130.mp4,selfharm
testbed_punching_wall_123.mp4,selfharm
testbed_normal_171.mp4,normal
testbed_normal_226.mp4,normal
testbed_normal_70.mp4,normal
testbed_punching_floor_86.mp4,selfharm
testbed_normal_387.mp4,normal
testbed_normal_502.mp4,normal
testbed_scratching_arm_182.mp4,selfharm
testbed_choking_hand_53.mp4,selfharm
testbed_scratching_neck_100.mp4,selfharm
testbed_normal_458.mp4,normal
testbed_normal_247.mp4,normal
testbed_normal_529.mp4,normal
testbed_normal_87.mp4,normal
testbed_punching_floor_63.mp4,selfharm
testbed_scratching_arm_91.mp4,selfharm
testbed_kicking_wall_72.mp4,selfharm
testbed_normal_155.mp4,normal
testbed_choking_hand_16.mp4,selfharm
testbed_normal_400.mp4,normal
testbed_scratching_arm_119.mp4,selfharm
testbed_punching_floor_44.mp4,selfharm
testbed_kicking_wall_66.mp4,selfharm
testbed_normal_357.mp4,normal
testbed_normal_474.mp4,normal
testbed_punching_wall_19.mp4,selfharm
testbed_punching_wall_101.mp4,selfharm
testbed_punching_floor_134.mp4,selfharm
testbed_hittinghead_wall_44.mp4,selfharm
testbed_normal_157.mp4,normal
testbed_choking_cloth_20.mp4,selfharm
testbed_scratching_neck_118.mp4,selfharm
testbed_normal_403.mp4,normal
testbed_punching_floor_48.mp4,selfharm
testbed_punching_wall_27.mp4,selfharm
testbed_choking_cloth_49.mp4,selfharm
testbed_normal_273.mp4,normal
testbed_hittinghead_floor_74.mp4,selfharm
testbed_biting_129.mp4,selfharm
testbed_selfharm_tool_59.mp4,selfharm
testbed_biting_40.mp4,selfharm
testbed_punching_floor_16.mp4,selfharm
testbed_scratching_neck_93.mp4,selfharm
testbed_normal_496.mp4,normal
testbed_choking_cloth_21.mp4,selfharm
testbed_normal_437.mp4,normal
testbed_hittinghead_floor_5.mp4,selfharm
testbed_punching_floor_23.mp4,selfharm
testbed_choking_hand_9.mp4,selfharm
testbed_biting_36.mp4,selfharm
testbed_punching_wall_70.mp4,selfharm
testbed_selfharm_tool_37.mp4,selfharm
testbed_normal_381.mp4,normal
testbed_choking_hand_61.mp4,selfharm
testbed_selfharm_tool_41.mp4,selfharm
testbed_scratching_arm_135.mp4,selfharm
testbed_hittinghead_floor_25.mp4,selfharm
testbed_biting_15.mp4,selfharm
testbed_scratching_neck_179.mp4,selfharm
testbed_scratching_neck_166.mp4,selfharm
testbed_normal_128.mp4,normal
testbed_normal_609.mp4,normal
testbed_kicking_wall_46.mp4,selfharm
testbed_choking_cloth_39.mp4,selfharm
testbed_scratching_neck_180.mp4,selfharm
testbed_normal_58.mp4,normal
testbed_normal_291.mp4,normal
testbed_normal_141.mp4,normal
testbed_biting_19.mp4,selfharm
testbed_normal_180.mp4,normal
testbed_scratching_arm_42.mp4,selfharm
testbed_punching_floor_59.mp4,selfharm
testbed_normal_232.mp4,normal
testbed_normal_252.mp4,normal
testbed_choking_hand_8.mp4,selfharm
testbed_punching_floor_99.mp4,selfharm
testbed_scratching_arm_69.mp4,selfharm
testbed_biting_45.mp4,selfharm
testbed_normal_477.mp4,normal
testbed_choking_cloth_68.mp4,selfharm
testbed_hittinghead_floor_6.mp4,selfharm
testbed_hittinghead_floor_120.mp4,selfharm
testbed_scratching_neck_42.mp4,selfharm
testbed_hittingbody_21.mp4,selfharm
testbed_hittinghead_floor_131.mp4,selfharm
testbed_scratching_arm_149.mp4,selfharm
testbed_biting_37.mp4,selfharm
testbed_normal_38.mp4,normal
testbed_biting_96.mp4,selfharm
testbed_hittinghead_floor_125.mp4,selfharm
testbed_hittingbody_82.mp4,selfharm
testbed_biting_143.mp4,selfharm
testbed_punching_floor_65.mp4,selfharm
testbed_hittinghead_floor_113.mp4,selfharm
testbed_normal_480.mp4,normal
testbed_scratching_neck_39.mp4,selfharm
testbed_choking_cloth_85.mp4,selfharm
testbed_hittinghead_wall_103.mp4,selfharm
testbed_hittinghead_wall_27.mp4,selfharm
testbed_normal_258.mp4,normal
testbed_punching_wall_48.mp4,selfharm
testbed_biting_112.mp4,selfharm
testbed_biting_68.mp4,selfharm
testbed_hittinghead_floor_86.mp4,selfharm
testbed_scratching_neck_21.mp4,selfharm
testbed_normal_399.mp4,normal
testbed_choking_hand_32.mp4,selfharm
testbed_biting_24.mp4,selfharm
testbed_scratching_arm_130.mp4,selfharm
testbed_kicking_wall_28.mp4,selfharm
testbed_hittinghead_wall_78.mp4,selfharm
testbed_punching_floor_112.mp4,selfharm
testbed_hittinghead_floor_57.mp4,selfharm
testbed_hittingbody_24.mp4,selfharm
testbed_normal_7.mp4,normal
testbed_normal_493.mp4,normal
testbed_choking_cloth_52.mp4,selfharm
testbed_normal_384.mp4,normal
testbed_punching_floor_64.mp4,selfharm
testbed_choking_cloth_71.mp4,selfharm
testbed_punching_floor_84.mp4,selfharm
testbed_normal_610.mp4,normal
testbed_normal_219.mp4,normal
testbed_normal_618.mp4,normal
